watermarked_lat,watermarked_long,trip_timestamp,trip_id
52.394305837301125,9.718202972112518,1654676718892,881adde5-5f36-4952-915d-42e971ce8529
52.394097725243554,9.71828674174785,1654676719898,881adde5-5f36-4952-915d-42e971ce8529
52.393908011383196,9.718258179203174,1654676720899,881adde5-5f36-4952-915d-42e971ce8529
52.393799999999985,9.718343749999999,1654676721891,881adde5-5f36-4952-915d-42e971ce8529
52.393713955608234,9.718458179203173,1654676722895,881adde5-5f36-4952-915d-42e971ce8529
52.39367727475644,9.718486741747851,1654676724013,881adde5-5f36-4952-915d-42e971ce8529
52.39372219570748,9.718502972112523,1654676724013,881adde5-5f36-4952-915d-42e971ce8529
52.3936125,9.718600000000002,1654676725128,881adde5-5f36-4952-915d-42e971ce8529
52.39345770560824,9.718592824685645,1654676725128,881adde5-5f36-4952-915d-42e971ce8529
52.39342102475645,9.718724241747854,1654676726021,881adde5-5f36-4952-915d-42e971ce8529
52.39354958730112,9.718582677258764,1654676726021,881adde5-5f36-4952-915d-42e971ce8529
52.39335625,9.718856250000002,1654676726889,881adde5-5f36-4952-915d-42e971ce8529
52.39316594570748,9.718882677258765,1654676727893,881adde5-5f36-4952-915d-42e971ce8529
52.39294147524357,9.718849241747856,1654676728894,881adde5-5f36-4952-915d-42e971ce8529
52.39285176138319,9.718992824685644,1654676729899,881adde5-5f36-4952-915d-42e971ce8529
52.39280000000001,9.719100000000001,1654676732112,881adde5-5f36-4952-915d-42e971ce8529
52.392751761383195,9.719207175314358,1654676732123,881adde5-5f36-4952-915d-42e971ce8529
52.392641475243565,9.719250758252148,1654676732923,881adde5-5f36-4952-915d-42e971ce8529
52.392565945707474,9.719317322741235,1654676733898,881adde5-5f36-4952-915d-42e971ce8529
52.39255625,9.719343750000004,1654676734886,881adde5-5f36-4952-915d-42e971ce8529
52.39244958730113,9.719517322741236,1654676735882,881adde5-5f36-4952-915d-42e971ce8529
52.39232102475645,9.71947575825215,1654676737057,881adde5-5f36-4952-915d-42e971ce8529
52.39225770560824,9.719607175314357,1654676737062,881adde5-5f36-4952-915d-42e971ce8529
52.392275000000005,9.7197,1654676738908,881adde5-5f36-4952-915d-42e971ce8529
52.392157794853766,9.719814350628711,1654676739900,881adde5-5f36-4952-915d-42e971ce8529
52.391962500000005,9.719889016504293,1654676741904,881adde5-5f36-4952-915d-42e971ce8529
52.39198649611118,9.719934645482471,1654676743904,881adde5-5f36-4952-915d-42e971ce8529
52.3918,9.719962500000001,1654676819030,881adde5-5f36-4952-915d-42e971ce8529
52.39178850388882,9.72003464548247,1654676819030,881adde5-5f36-4952-915d-42e971ce8529
52.391662499999995,9.720164016504295,1654676820893,881adde5-5f36-4952-915d-42e971ce8529
52.39161720514624,9.720214350628712,1654676822887,881adde5-5f36-4952-915d-42e971ce8529
52.391574999999996,9.720300000000002,1654676824900,881adde5-5f36-4952-915d-42e971ce8529
52.39141720514625,9.720285649371286,1654676827149,881adde5-5f36-4952-915d-42e971ce8529
52.3913625,9.720435983495705,1654676827160,881adde5-5f36-4952-915d-42e971ce8529
52.39138850388881,9.720665354517532,1654676827931,881adde5-5f36-4952-915d-42e971ce8529
52.39149999999999,9.721137500000001,1654676829894,881adde5-5f36-4952-915d-42e971ce8529
52.39158649611119,9.72116535451753,1654676831070,881adde5-5f36-4952-915d-42e971ce8529
52.3914625,9.721310983495705,1654676831072,881adde5-5f36-4952-915d-42e971ce8529
52.39165779485375,9.721485649371285,1654676831889,881adde5-5f36-4952-915d-42e971ce8529
52.3916375,9.721500000000002,1654676833032,881adde5-5f36-4952-915d-42e971ce8529
52.39160549174785,9.721732883341502,1654676833034,881adde5-5f36-4952-915d-42e971ce8529
52.391681250000005,9.721854733495709,1654676834103,881adde5-5f36-4952-915d-42e971ce8529
52.39173200825215,9.722030185972894,1654676834104,881adde5-5f36-4952-915d-42e971ce8529
52.391625000000005,9.722062500000002,1654676834899,881adde5-5f36-4952-915d-42e971ce8529
52.391832008252145,9.72228170247719,1654676835899,881adde5-5f36-4952-915d-42e971ce8529
52.39178125,9.722492233495709,1654676836905,881adde5-5f36-4952-915d-42e971ce8529
52.39190549174785,9.7227343998458,1654676840105,881adde5-5f36-4952-915d-42e971ce8529
52.39183750000001,9.722700000000003,1654676840124,881adde5-5f36-4952-915d-42e971ce8529
52.39180549174786,9.722665600154198,1654676840888,881adde5-5f36-4952-915d-42e971ce8529
52.391681250000005,9.723007766504297,1654676841909,881adde5-5f36-4952-915d-42e971ce8529
52.391632008252145,9.723118297522813,1654676842902,881adde5-5f36-4952-915d-42e971ce8529
52.391425,9.723337500000001,1654676843882,881adde5-5f36-4952-915d-42e971ce8529
52.391432008252146,9.723369814027105,1654676844905,881adde5-5f36-4952-915d-42e971ce8529
52.39138125,9.723645266504297,1654676845901,881adde5-5f36-4952-915d-42e971ce8529
52.391205491747854,9.723667116658495,1654676846899,881adde5-5f36-4952-915d-42e971ce8529
52.39091249999999,9.723799999999999,1654676847870,881adde5-5f36-4952-915d-42e971ce8529
52.39105318864195,9.723826516504294,1654676849093,881adde5-5f36-4952-915d-42e971ce8529
52.390999999999984,9.7238625,1654676849100,881adde5-5f36-4952-915d-42e971ce8529
52.390877520393104,9.724026516504296,1654676850030,881adde5-5f36-4952-915d-42e971ce8529
52.39096249999999,9.723999999999997,1654676850030,881adde5-5f36-4952-915d-42e971ce8529
52.39087551261547,9.724173483495708,1654676851088,881adde5-5f36-4952-915d-42e971ce8529
52.3908,9.724237499999997,1654676851089,881adde5-5f36-4952-915d-42e971ce8529
52.39069377834945,9.724273483495706,1654676851882,881adde5-5f36-4952-915d-42e971ce8529
52.390562499999994,9.724399999999997,1654676853019,881adde5-5f36-4952-915d-42e971ce8529
52.390593778349455,9.724426516504293,1654676853020,881adde5-5f36-4952-915d-42e971ce8529
52.390499999999996,9.724462499999998,1654676853904,881adde5-5f36-4952-915d-42e971ce8529
52.39047551261547,9.724526516504294,1654676854894,881adde5-5f36-4952-915d-42e971ce8529
52.3902625,9.724599999999999,1654676855896,881adde5-5f36-4952-915d-42e971ce8529
52.3901775203931,9.724673483495707,1654676857018,881adde5-5f36-4952-915d-42e971ce8529
52.39019999999999,9.7247375,1654676857030,881adde5-5f36-4952-915d-42e971ce8529
52.390053188641936,9.724773483495708,1654676857910,881adde5-5f36-4952-915d-42e971ce8529
52.38997500000001,9.724900000000003,1654676859902,881adde5-5f36-4952-915d-42e971ce8529
52.38980092607213,9.724995344320972,1654676861893,881adde5-5f36-4952-915d-42e971ce8529
52.38974526650429,9.725118749999998,1654676864888,881adde5-5f36-4952-915d-42e971ce8529
52.38970501815291,9.725092489803446,1654676868062,881adde5-5f36-4952-915d-42e971ce8529
52.389562500000004,9.7251375,1654676868071,881adde5-5f36-4952-915d-42e971ce8529
52.3894154323342,9.725256506307737,1654676871896,881adde5-5f36-4952-915d-42e971ce8529
52.389392233495705,9.725181249999997,1654676875890,881adde5-5f36-4952-915d-42e971ce8529
52.38937862344075,9.72528436082527,1654676912887,881adde5-5f36-4952-915d-42e971ce8529
52.38922500000001,9.725300000000002,1654676916112,881adde5-5f36-4952-915d-42e971ce8529
52.389278623440745,9.72531563917473,1654676916116,881adde5-5f36-4952-915d-42e971ce8529
52.3890922334957,9.725418750000001,1654676917893,881adde5-5f36-4952-915d-42e971ce8529
52.388915432334215,9.725443493692262,1654676919905,881adde5-5f36-4952-915d-42e971ce8529
52.388762500000006,9.7255625,1654676921923,881adde5-5f36-4952-915d-42e971ce8529
52.3887050181529,9.725707510196553,1654676923896,881adde5-5f36-4952-915d-42e971ce8529
52.388745266504294,9.72568125,1654676925094,881adde5-5f36-4952-915d-42e971ce8529
52.38860092607213,9.725804655679024,1654676925097,881adde5-5f36-4952-915d-42e971ce8529
52.38858124999999,9.7259,1654676925902,881adde5-5f36-4952-915d-42e971ce8529
52.38835041269888,9.726136072741236,1654676927906,881adde5-5f36-4952-915d-42e971ce8529
52.38843977475643,9.726122725243558,1654676929902,881adde5-5f36-4952-915d-42e971ce8529
52.38834823861682,9.726274074685644,1654676932068,881adde5-5f36-4952-915d-42e971ce8529
52.388262499999996,9.72645625,1654676932084,881adde5-5f36-4952-915d-42e971ce8529
52.38834229439177,9.726311574685644,1654676933053,881adde5-5f36-4952-915d-42e971ce8529
52.38836022524355,9.726397725243556,1654676933072,881adde5-5f36-4952-915d-42e971ce8529
52.38853405429254,9.726498572741233,1654676935033,881adde5-5f36-4952-915d-42e971ce8529
52.38844374999999,9.726499999999998,1654676935033,881adde5-5f36-4952-915d-42e971ce8529
52.38863405429253,9.726701427258766,1654676935887,881adde5-5f36-4952-915d-42e971ce8529
52.38866022524355,9.726802274756443,1654676936896,881adde5-5f36-4952-915d-42e971ce8529
52.388842294391786,9.726888425314357,1654676938086,881adde5-5f36-4952-915d-42e971ce8529
52.38886249999999,9.726943750000002,1654676938087,881adde5-5f36-4952-915d-42e971ce8529
52.389048238616816,9.727125925314356,1654676938886,881adde5-5f36-4952-915d-42e971ce8529
52.38913977475644,9.72727727475644,1654676939895,881adde5-5f36-4952-915d-42e971ce8529
52.38915041269889,9.727363927258763,1654676941056,881adde5-5f36-4952-915d-42e971ce8529
52.38925625,9.7274,1654676941056,881adde5-5f36-4952-915d-42e971ce8529
52.38930512927397,9.727521387230318,1654676941920,881adde5-5f36-4952-915d-42e971ce8529
52.3893734834957,9.727645266504297,1654676942901,881adde5-5f36-4952-915d-42e971ce8529
52.38934587461484,9.727672391119137,1654676943868,881adde5-5f36-4952-915d-42e971ce8529
52.389581250000006,9.727937500000003,1654676944885,881adde5-5f36-4952-915d-42e971ce8529
52.38967457587226,9.72799890762343,1654676946045,881adde5-5f36-4952-915d-42e971ce8529
52.38972651650428,9.728007766504295,1654676946047,881adde5-5f36-4952-915d-42e971ce8529
52.38977442023891,9.728147903734616,1654676946885,881adde5-5f36-4952-915d-42e971ce8529
52.38978125,9.728200000000001,1654676948029,881adde5-5f36-4952-915d-42e971ce8529
52.38987442023892,9.728252096265383,1654676948033,881adde5-5f36-4952-915d-42e971ce8529
52.38992651650429,9.728392233495708,1654676948888,881adde5-5f36-4952-915d-42e971ce8529
52.389974575872266,9.728401092376563,1654676950027,881adde5-5f36-4952-915d-42e971ce8529
52.389981250000005,9.728462500000003,1654676950030,881adde5-5f36-4952-915d-42e971ce8529
52.39004587461484,9.728727608880856,1654676951900,881adde5-5f36-4952-915d-42e971ce8529
52.3901734834957,9.728754733495705,1654676953896,881adde5-5f36-4952-915d-42e971ce8529
52.39030512927397,9.728878612769677,1654676955894,881adde5-5f36-4952-915d-42e971ce8529
52.3904,9.729099999999999,1654676958902,881adde5-5f36-4952-915d-42e971ce8529
52.390479448838505,9.729207510196556,1654676960909,881adde5-5f36-4952-915d-42e971ce8529
52.39059223349572,9.729409283008588,1654676963027,881adde5-5f36-4952-915d-42e971ce8529
52.39061190956784,9.72928436082527,1654676963028,881adde5-5f36-4952-915d-42e971ce8529
52.390662500000005,9.7294625,1654676964887,881adde5-5f36-4952-915d-42e971ce8529
52.390889606936454,9.729595344320973,1654676966882,881adde5-5f36-4952-915d-42e971ce8529
52.390945266504296,9.72979678300859,1654676968898,881adde5-5f36-4952-915d-42e971ce8529
52.39106903465719,9.72984349369226,1654676970904,881adde5-5f36-4952-915d-42e971ce8529
52.391000000000005,9.73,1654676974003,881adde5-5f36-4952-915d-42e971ce8529
52.39106903465719,9.73005650630774,1654676974003,881adde5-5f36-4952-915d-42e971ce8529
52.3911452665043,9.730203216991411,1654676980903,881adde5-5f36-4952-915d-42e971ce8529
52.39118960693645,9.730304655679026,1654676982906,881adde5-5f36-4952-915d-42e971ce8529
52.39116250000001,9.7305375,1654676985892,881adde5-5f36-4952-915d-42e971ce8529
52.39121190956784,9.73061563917473,1654676988048,881adde5-5f36-4952-915d-42e971ce8529
52.39119223349571,9.730590716991413,1654676988061,881adde5-5f36-4952-915d-42e971ce8529
52.3912794488385,9.730892489803443,1654676988888,881adde5-5f36-4952-915d-42e971ce8529
52.39124375000001,9.730999999999998,1654676989889,881adde5-5f36-4952-915d-42e971ce8529
52.39145947842025,9.731226544095975,1654676990888,881adde5-5f36-4952-915d-42e971ce8529
52.39141647524355,9.731421024756443,1654676991889,881adde5-5f36-4952-915d-42e971ce8529
52.391437165117786,9.73157334478296,1654676992893,881adde5-5f36-4952-915d-42e971ce8529
52.39150000000001,9.731818749999999,1654676993909,881adde5-5f36-4952-915d-42e971ce8529
52.39147381837791,9.73195289429584,1654676994902,881adde5-5f36-4952-915d-42e971ce8529
52.391596024756446,9.732158524756446,1654676996890,881adde5-5f36-4952-915d-42e971ce8529
52.391604538084025,9.732306093608862,1654677000011,881adde5-5f36-4952-915d-42e971ce8529
52.39158125000001,9.732299999999999,1654677000013,881adde5-5f36-4952-915d-42e971ce8529
52.391704538084035,9.732393906391142,1654677001917,881adde5-5f36-4952-915d-42e971ce8529
52.39189602475644,9.732541475243558,1654677002894,881adde5-5f36-4952-915d-42e971ce8529
52.391873818377896,9.732647105704162,1654677003885,881adde5-5f36-4952-915d-42e971ce8529
52.39190000000001,9.732781249999999,1654677004888,881adde5-5f36-4952-915d-42e971ce8529
52.39213716511781,9.733026655217046,1654677006872,881adde5-5f36-4952-915d-42e971ce8529
52.39211647524356,9.733078975243561,1654677008884,881adde5-5f36-4952-915d-42e971ce8529
52.39225947842026,9.733173455904026,1654677013898,881adde5-5f36-4952-915d-42e971ce8529
52.39214375,9.7332,1654677017039,881adde5-5f36-4952-915d-42e971ce8529
52.39205411471409,9.733460905679022,1654677017045,881adde5-5f36-4952-915d-42e971ce8529
52.391989016504304,9.73342821699141,1654677018892,881adde5-5f36-4952-915d-42e971ce8529
52.391982538546024,9.733651260196554,1654677020904,881adde5-5f36-4952-915d-42e971ce8529
52.39188125,9.733837500000002,1654677022896,881adde5-5f36-4952-915d-42e971ce8529
52.39189094494969,9.73389974369226,1654677024878,881adde5-5f36-4952-915d-42e971ce8529
52.391735983495714,9.73396571699141,1654677026895,881adde5-5f36-4952-915d-42e971ce8529
52.39177240179021,9.73405938917473,1654677028891,881adde5-5f36-4952-915d-42e971ce8529
52.39164375,9.734199999999998,1654677032894,881adde5-5f36-4952-915d-42e971ce8529
52.39167240179021,9.734440610825269,1654677071902,881adde5-5f36-4952-915d-42e971ce8529
52.39143598349572,9.734534283008589,1654677074878,881adde5-5f36-4952-915d-42e971ce8529
52.39149094494969,9.734600256307738,1654677077100,881adde5-5f36-4952-915d-42e971ce8529
52.39148125,9.734562500000001,1654677077134,881adde5-5f36-4952-915d-42e971ce8529
52.39118253854601,9.734548739803445,1654677078918,881adde5-5f36-4952-915d-42e971ce8529
52.39118901650429,9.734571783008587,1654677080102,881adde5-5f36-4952-915d-42e971ce8529
52.39105411471409,9.734439094320974,1654677080111,881adde5-5f36-4952-915d-42e971ce8529
52.391000000000005,9.7345,1654677080906,881adde5-5f36-4952-915d-42e971ce8529
52.39092760888086,9.734502637230323,1654677081922,881adde5-5f36-4952-915d-42e971ce8529
52.39068125000001,9.734443750000002,1654677082977,881adde5-5f36-4952-915d-42e971ce8529
52.39055209626538,9.734491141119141,1654677083911,881adde5-5f36-4952-915d-42e971ce8529
52.39046250000001,9.734475000000003,1654677084891,881adde5-5f36-4952-915d-42e971ce8529
52.390421387230326,9.734380157623434,1654677085911,881adde5-5f36-4952-915d-42e971ce8529
52.390181250000005,9.73445625,1654677086891,881adde5-5f36-4952-915d-42e971ce8529
52.39009890762343,9.734466653734618,1654677087900,881adde5-5f36-4952-915d-42e971ce8529
52.38985000000001,9.7344,1654677088907,881adde5-5f36-4952-915d-42e971ce8529
52.38989890762343,9.734333346265386,1654677089894,881adde5-5f36-4952-915d-42e971ce8529
52.389781250000006,9.734343750000003,1654677090886,881adde5-5f36-4952-915d-42e971ce8529
52.38962138723032,9.73441984237657,1654677091895,881adde5-5f36-4952-915d-42e971ce8529
52.38956250000001,9.734325000000002,1654677093019,881adde5-5f36-4952-915d-42e971ce8529
52.38945209626538,9.734308858880858,1654677093020,881adde5-5f36-4952-915d-42e971ce8529
52.38938125000001,9.73435625,1654677093914,881adde5-5f36-4952-915d-42e971ce8529
52.389327608880855,9.734297362769677,1654677096069,881adde5-5f36-4952-915d-42e971ce8529
52.3893,9.734300000000001,1654677096085,881adde5-5f36-4952-915d-42e971ce8529
52.38917633801325,9.734273483495706,1654677097914,881adde5-5f36-4952-915d-42e971ce8529
52.38912651650429,9.73420946699141,1654677135043,881adde5-5f36-4952-915d-42e971ce8529
52.38924966587558,9.734273483495706,1654677135043,881adde5-5f36-4952-915d-42e971ce8529
52.3888625,9.734200000000001,1654677136895,881adde5-5f36-4952-915d-42e971ce8529
52.388778367133014,9.734226516504295,1654677137909,881adde5-5f36-4952-915d-42e971ce8529
52.388573483495705,9.734184466991412,1654677138881,881adde5-5f36-4952-915d-42e971ce8529
52.38854562897818,9.734226516504295,1654677140050,881adde5-5f36-4952-915d-42e971ce8529
52.388574999999996,9.734200000000001,1654677140056,881adde5-5f36-4952-915d-42e971ce8529
52.38844562897818,9.734073483495706,1654677140892,881adde5-5f36-4952-915d-42e971ce8529
52.388173483495706,9.73411553300859,1654677141885,881adde5-5f36-4952-915d-42e971ce8529
52.38817836713301,9.734073483495706,1654677142907,881adde5-5f36-4952-915d-42e971ce8529
52.3879625,9.734100000000002,1654677144070,881adde5-5f36-4952-915d-42e971ce8529
52.38814966587559,9.734126516504295,1654677144070,881adde5-5f36-4952-915d-42e971ce8529
52.387926516504294,9.73419053300859,1654677144877,881adde5-5f36-4952-915d-42e971ce8529
52.38777633801324,9.734126516504295,1654677146021,881adde5-5f36-4952-915d-42e971ce8529
52.38768749999999,9.734100000000002,1654677146021,881adde5-5f36-4952-915d-42e971ce8529
52.38770204604038,9.73394693939973,1654677146896,881adde5-5f36-4952-915d-42e971ce8529
52.387613258252145,9.733967991747852,1654677148893,881adde5-5f36-4952-915d-42e971ce8529
52.38753680264393,9.734000138712748,1654677152088,881adde5-5f36-4952-915d-42e971ce8529
52.38734375,9.73401875,1654677152089,881adde5-5f36-4952-915d-42e971ce8529
52.38734274686897,9.733973622208454,1654677153901,881adde5-5f36-4952-915d-42e971ce8529
52.387186741747854,9.734005491747851,1654677155899,881adde5-5f36-4952-915d-42e971ce8529
52.38711840444673,9.733920422895435,1654677157002,881adde5-5f36-4952-915d-42e971ce8529
52.386925,9.733900000000002,1654677157010,881adde5-5f36-4952-915d-42e971ce8529
52.38681840444672,9.733979577104565,1654677157897,881adde5-5f36-4952-915d-42e971ce8529
52.386786741747855,9.733894508252147,1654677158910,881adde5-5f36-4952-915d-42e971ce8529
52.38674274686897,9.733926377791544,1654677160087,881adde5-5f36-4952-915d-42e971ce8529
52.38654375,9.73388125,1654677160092,881adde5-5f36-4952-915d-42e971ce8529
52.38653680264392,9.73389986128725,1654677160895,881adde5-5f36-4952-915d-42e971ce8529
52.38641325825215,9.733832008252147,1654677161903,881adde5-5f36-4952-915d-42e971ce8529
52.38620204604039,9.73385306060027,1654677162898,881adde5-5f36-4952-915d-42e971ce8529
52.3861,9.733800000000002,1654677163903,881adde5-5f36-4952-915d-42e971ce8529
52.38584744058635,9.733732264559887,1654677164912,881adde5-5f36-4952-915d-42e971ce8529
52.3857625,9.733689016504295,1654677165895,881adde5-5f36-4952-915d-42e971ce8529
52.38570641781998,9.733755413931174,1654677166887,881adde5-5f36-4952-915d-42e971ce8529
52.385737500000005,9.733700000000002,1654677168027,881adde5-5f36-4952-915d-42e971ce8529
52.38568411518859,9.733664880922584,1654677168031,881adde5-5f36-4952-915d-42e971ce8529
52.38546249999999,9.733664016504292,1654677168898,881adde5-5f36-4952-915d-42e971ce8529
52.38533702640505,9.733616731551297,1654677169891,881adde5-5f36-4952-915d-42e971ce8529
52.385225000000005,9.7336,1654677171044,881adde5-5f36-4952-915d-42e971ce8529
52.38533702640505,9.733583268448701,1654677171055,881adde5-5f36-4952-915d-42e971ce8529
52.385062500000004,9.733535983495704,1654677172900,881adde5-5f36-4952-915d-42e971ce8529
52.3850841151886,9.733635119077416,1654677174892,881adde5-5f36-4952-915d-42e971ce8529
52.385037499999996,9.733600000000003,1654677180140,881adde5-5f36-4952-915d-42e971ce8529
52.384906417819984,9.733444586068826,1654677180153,881adde5-5f36-4952-915d-42e971ce8529
52.384762499999994,9.733510983495705,1654677181913,881adde5-5f36-4952-915d-42e971ce8529
52.38494744058635,9.733567735440115,1654677184094,881adde5-5f36-4952-915d-42e971ce8529
52.38468125000001,9.733700000000002,1654677184117,881adde5-5f36-4952-915d-42e971ce8529
52.38458578808403,9.733736318377902,1654677186087,881adde5-5f36-4952-915d-42e971ce8529
52.384696024756444,9.733842991747853,1654677186102,881adde5-5f36-4952-915d-42e971ce8529
52.384455068377896,9.733978021579738,1654677187910,881adde5-5f36-4952-915d-42e971ce8529
52.3844,9.73421875,1654677189918,881adde5-5f36-4952-915d-42e971ce8529
52.38431841511781,9.734367038084034,1654677190899,881adde5-5f36-4952-915d-42e971ce8529
52.384316475243565,9.734430491747855,1654677192050,881adde5-5f36-4952-915d-42e971ce8529
52.384340728420256,9.734600334882197,1654677192052,881adde5-5f36-4952-915d-42e971ce8529
52.38439375000001,9.7347,1654677192928,881adde5-5f36-4952-915d-42e971ce8529
52.38424072842026,9.7348996651178,1654677193871,881adde5-5f36-4952-915d-42e971ce8529
52.38411647524355,9.735169508252145,1654677195906,881adde5-5f36-4952-915d-42e971ce8529
52.38411841511779,9.735132961915962,1654677198142,881adde5-5f36-4952-915d-42e971ce8529
52.38409999999999,9.73518125,1654677198151,881adde5-5f36-4952-915d-42e971ce8529
52.38395506837791,9.73542197842026,1654677200910,881adde5-5f36-4952-915d-42e971ce8529
52.38399602475644,9.735557008252147,1654677203904,881adde5-5f36-4952-915d-42e971ce8529
52.38388578808403,9.735863681622094,1654677239984,881adde5-5f36-4952-915d-42e971ce8529
52.38391875,9.735800000000001,1654677239990,881adde5-5f36-4952-915d-42e971ce8529
52.38376571699141,9.735851003888818,1654677241893,881adde5-5f36-4952-915d-42e971ce8529
52.3837967830086,9.735899999999999,1654677244018,881adde5-5f36-4952-915d-42e971ce8529
52.38377178300859,9.736079705146246,1654677244029,881adde5-5f36-4952-915d-42e971ce8529
52.383618750000004,9.736200000000004,1654677245893,881adde5-5f36-4952-915d-42e971ce8529
52.38357178300859,9.736279705146245,1654677247904,881adde5-5f36-4952-915d-42e971ce8529
52.38329071699141,9.7364,1654677249901,881adde5-5f36-4952-915d-42e971ce8529
52.38326571699142,9.736451003888815,1654677272931,881adde5-5f36-4952-915d-42e971ce8529
52.383218750000005,9.736600000000003,1654677274883,881adde5-5f36-4952-915d-42e971ce8529
52.3830657169914,9.736648996111182,1654677276878,881adde5-5f36-4952-915d-42e971ce8529
52.38289071699142,9.7367,1654677278877,881adde5-5f36-4952-915d-42e971ce8529
52.38297178300859,9.736820294853757,1654677280887,881adde5-5f36-4952-915d-42e971ce8529
52.382818750000006,9.736900000000002,1654677283036,881adde5-5f36-4952-915d-42e971ce8529
52.382871783008596,9.736920294853757,1654677283042,881adde5-5f36-4952-915d-42e971ce8529
52.38269678300858,9.736999999999998,1654677284907,881adde5-5f36-4952-915d-42e971ce8529
52.38256571699141,9.737148996111182,1654677286893,881adde5-5f36-4952-915d-42e971ce8529
52.38249999999999,9.737199999999998,1654677288894,881adde5-5f36-4952-915d-42e971ce8529
52.38241771776171,9.737259132866996,1654677291914,881adde5-5f36-4952-915d-42e971ce8529
52.3823,9.737426516504293,1654677349902,881adde5-5f36-4952-915d-42e971ce8529
52.382066692530756,9.73743883801324,1654677352895,881adde5-5f36-4952-915d-42e971ce8529
52.382099999999994,9.7376375,1654677435070,881adde5-5f36-4952-915d-42e971ce8529
52.38210527446064,9.737591871021827,1654677435080,881adde5-5f36-4952-915d-42e971ce8529
52.38199999999999,9.737726516504294,1654677436951,881adde5-5f36-4952-915d-42e971ce8529
52.38196031524686,9.737812165875582,1654677438899,881adde5-5f36-4952-915d-42e971ce8529
52.3819,9.7379,1654677441139,881adde5-5f36-4952-915d-42e971ce8529
52.38196031524686,9.738087834124421,1654677441181,881adde5-5f36-4952-915d-42e971ce8529
52.38199999999999,9.738073483495704,1654677443107,881adde5-5f36-4952-915d-42e971ce8529
52.38200527446064,9.73820812897818,1654677443110,881adde5-5f36-4952-915d-42e971ce8529
52.382099999999994,9.7383625,1654677443933,881adde5-5f36-4952-915d-42e971ce8529
52.382066692530756,9.738561161986766,1654677444934,881adde5-5f36-4952-915d-42e971ce8529
52.3823,9.738673483495704,1654677445910,881adde5-5f36-4952-915d-42e971ce8529
52.38231771776171,9.738840867133007,1654677446905,881adde5-5f36-4952-915d-42e971ce8529
52.382418750000014,9.738900000000001,1654677447913,881adde5-5f36-4952-915d-42e971ce8529
52.382582431622104,9.738971799929205,1654677449038,881adde5-5f36-4952-915d-42e971ce8529
52.38249450825215,9.738941475243557,1654677449046,881adde5-5f36-4952-915d-42e971ce8529
52.382596771579735,9.739124152502322,1654677449901,881adde5-5f36-4952-915d-42e971ce8529
52.38263750000001,9.73931875,1654677450897,881adde5-5f36-4952-915d-42e971ce8529
52.38275171191597,9.739441202015207,1654677451912,881adde5-5f36-4952-915d-42e971ce8529
52.382667991747866,9.739378975243557,1654677453072,881adde5-5f36-4952-915d-42e971ce8529
52.3828190848822,9.739513849442083,1654677453074,881adde5-5f36-4952-915d-42e971ce8529
52.38288125000001,9.739800000000002,1654677454880,881adde5-5f36-4952-915d-42e971ce8529
52.383019084882214,9.739886150557917,1654677457033,881adde5-5f36-4952-915d-42e971ce8529
52.38296799174786,9.740021024756441,1654677457034,881adde5-5f36-4952-915d-42e971ce8529
52.383151711915964,9.740058797984792,1654677457910,881adde5-5f36-4952-915d-42e971ce8529
52.38313750000001,9.740181250000001,1654677459092,881adde5-5f36-4952-915d-42e971ce8529
52.38319677157975,9.740375847497678,1654677459093,881adde5-5f36-4952-915d-42e971ce8529
52.38319450825216,9.740458524756441,1654677459887,881adde5-5f36-4952-915d-42e971ce8529
52.383382431622096,9.740528200070798,1654677460908,881adde5-5f36-4952-915d-42e971ce8529
52.38331875,9.7406,1654677461880,881adde5-5f36-4952-915d-42e971ce8529
52.38334865055791,9.740818415117802,1654677463893,881adde5-5f36-4952-915d-42e971ce8529
52.38340397524356,9.740941475243556,1654677465901,881adde5-5f36-4952-915d-42e971ce8529
52.38360370201521,9.741114211915963,1654677467905,881adde5-5f36-4952-915d-42e971ce8529
52.38369999999999,9.741256249999998,1654677470892,881adde5-5f36-4952-915d-42e971ce8529
52.383738347497676,9.741340728420262,1654677484908,881adde5-5f36-4952-915d-42e971ce8529
52.383783524756446,9.741378975243558,1654677488917,881adde5-5f36-4952-915d-42e971ce8529
52.3838342999292,9.741544931622094,1654677491006,881adde5-5f36-4952-915d-42e971ce8529
52.38395625,9.741599999999998,1654677491010,881adde5-5f36-4952-915d-42e971ce8529
52.3838342999292,9.741655068377904,1654677493118,881adde5-5f36-4952-915d-42e971ce8529
52.38398352475645,9.74182102475644,1654677493134,881adde5-5f36-4952-915d-42e971ce8529
52.38413834749767,9.741959271579741,1654677494920,881adde5-5f36-4952-915d-42e971ce8529
52.38419999999999,9.742143749999999,1654677496889,881adde5-5f36-4952-915d-42e971ce8529
52.38430370201521,9.742485788084036,1654677498900,881adde5-5f36-4952-915d-42e971ce8529
52.38430397524356,9.742758524756441,1654677500916,881adde5-5f36-4952-915d-42e971ce8529
52.38434865055792,9.742781584882199,1654677503107,881adde5-5f36-4952-915d-42e971ce8529
52.384306249999995,9.742899999999999,1654677503112,881adde5-5f36-4952-915d-42e971ce8529
52.384468582937785,9.7429996651178,1654677503880,881adde5-5f36-4952-915d-42e971ce8529
